android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.j256.ormlite.field.types.DoubleObjectType -> com.c.a.d.a.t:
    com.j256.ormlite.field.types.DoubleObjectType singleTon -> a
    com.j256.ormlite.field.types.DoubleObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.DoubleType -> com.c.a.d.a.u:
    com.j256.ormlite.field.types.DoubleType singleTon -> a
    com.j256.ormlite.field.types.DoubleType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.EnumIntegerType -> com.c.a.d.a.v:
    com.j256.ormlite.field.types.EnumIntegerType singleTon -> a
    com.j256.ormlite.field.types.EnumIntegerType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isEscapedValue() -> h
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.EnumStringType -> com.c.a.d.a.w:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.EnumStringType singleTon -> b
    com.j256.ormlite.field.types.EnumStringType getSingleton() -> q
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.FloatObjectType -> com.c.a.d.a.x:
    com.j256.ormlite.field.types.FloatObjectType singleTon -> a
    com.j256.ormlite.field.types.FloatObjectType getSingleton() -> q
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    boolean isEscapedValue() -> h
com.j256.ormlite.field.types.FloatType -> com.c.a.d.a.y:
    com.j256.ormlite.field.types.FloatType singleTon -> a
    com.j256.ormlite.field.types.FloatType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.IntType -> com.c.a.d.a.z:
    com.j256.ormlite.field.types.IntType singleTon -> a
    com.j256.ormlite.field.types.IntType getSingleton() -> q
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.IntegerObjectType -> com.c.a.d.a.aa:
    com.j256.ormlite.field.types.IntegerObjectType singleTon -> a
    com.j256.ormlite.field.types.IntegerObjectType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongObjectType -> com.c.a.d.a.ab:
    com.j256.ormlite.field.types.LongObjectType singleTon -> a
    com.j256.ormlite.field.types.LongObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongStringType -> com.c.a.d.a.ac:
    com.j256.ormlite.field.types.LongStringType singleTon -> b
    com.j256.ormlite.field.types.LongStringType getSingleton() -> q
    boolean isAppropriateId() -> k
    int getDefaultWidth() -> o
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.LongType -> com.c.a.d.a.ad:
    com.j256.ormlite.field.types.LongType singleTon -> a
    com.j256.ormlite.field.types.LongType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SerializableType -> com.c.a.d.a.ae:
    com.j256.ormlite.field.types.SerializableType singleTon -> a
    com.j256.ormlite.field.types.SerializableType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isStreamType() -> b
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.ShortObjectType -> com.c.a.d.a.af:
    com.j256.ormlite.field.types.ShortObjectType singleTon -> a
    com.j256.ormlite.field.types.ShortObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.ShortType -> com.c.a.d.a.ag:
    com.j256.ormlite.field.types.ShortType singleTon -> a
    com.j256.ormlite.field.types.ShortType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SqlDateType -> com.c.a.d.a.ah:
    com.j256.ormlite.field.types.SqlDateType singleTon -> b
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig sqlDateFormatConfig -> c
    com.j256.ormlite.field.types.SqlDateType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig getDefaultDateFormatConfig() -> r
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.StringBytesType -> com.c.a.d.a.ai:
    com.j256.ormlite.field.types.StringBytesType singleTon -> a
    com.j256.ormlite.field.types.StringBytesType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
    java.lang.String getCharsetName(com.j256.ormlite.field.FieldType) -> b
com.j256.ormlite.field.types.StringType -> com.c.a.d.a.aj:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.StringType singleTon -> b
    com.j256.ormlite.field.types.StringType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.TimeStampType -> com.c.a.d.a.ak:
    com.j256.ormlite.field.types.TimeStampType singleTon -> b
    com.j256.ormlite.field.types.TimeStampType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.UuidType -> com.c.a.d.a.al:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.UuidType singleTon -> b
    com.j256.ormlite.field.types.UuidType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidGeneratedType() -> e
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.VoidType -> com.c.a.d.a.am:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.logger.LocalLog -> com.c.a.e.a:
    com.j256.ormlite.logger.Log$Level DEFAULT_LEVEL -> a
    java.lang.ThreadLocal dateFormatThreadLocal -> b
    java.io.PrintStream printStream -> c
    java.util.List classLevels -> d
    java.lang.String className -> e
    com.j256.ormlite.logger.Log$Level level -> f
    void openLogFile(java.lang.String) -> a
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
    java.util.List readLevelResourceFile(java.io.InputStream) -> a
    java.util.List configureClassLevels(java.io.InputStream) -> b
    void printMessage(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> b
com.j256.ormlite.logger.LocalLog$1 -> com.c.a.e.b:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.logger.LocalLog$PatternLevel -> com.c.a.e.c:
    java.util.regex.Pattern pattern -> a
    com.j256.ormlite.logger.Log$Level level -> b
com.j256.ormlite.logger.Log -> com.c.a.e.d:
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.logger.Log$Level -> com.c.a.e.e:
    com.j256.ormlite.logger.Log$Level TRACE -> a
    com.j256.ormlite.logger.Log$Level DEBUG -> b
    com.j256.ormlite.logger.Log$Level INFO -> c
    com.j256.ormlite.logger.Log$Level WARNING -> d
    com.j256.ormlite.logger.Log$Level ERROR -> e
    com.j256.ormlite.logger.Log$Level FATAL -> f
    int level -> g
    com.j256.ormlite.logger.Log$Level[] $VALUES -> h
    com.j256.ormlite.logger.Log$Level[] values() -> values
    com.j256.ormlite.logger.Log$Level valueOf(java.lang.String) -> valueOf
    boolean isEnabled(com.j256.ormlite.logger.Log$Level) -> a
com.j256.ormlite.logger.Logger -> com.c.a.e.f:
    int ARG_STRING_LENGTH -> a
    java.lang.Object UNKNOWN_ARG -> b
    com.j256.ormlite.logger.Log log -> c
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object[]) -> a
    void info(java.lang.String) -> a
    void info(java.lang.String,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> c
    void warn(java.lang.Throwable,java.lang.String) -> a
    void warn(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void error(java.lang.String) -> b
    void error(java.lang.String,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    void innerLog(com.j256.ormlite.logger.Log$Level,java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    java.lang.String buildFullMessage(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    void appendArg(java.lang.StringBuilder,java.lang.Object) -> a
com.j256.ormlite.logger.LoggerFactory -> com.c.a.e.g:
    com.j256.ormlite.logger.LoggerFactory$LogType logType -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.Class) -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.String) -> a
    java.lang.String getSimpleClassName(java.lang.String) -> b
    com.j256.ormlite.logger.LoggerFactory$LogType findLogType() -> a
com.j256.ormlite.logger.LoggerFactory$1 -> com.c.a.e.h:
com.j256.ormlite.logger.LoggerFactory$LogType -> com.c.a.e.i:
    com.j256.ormlite.logger.LoggerFactory$LogType ANDROID -> a
    com.j256.ormlite.logger.LoggerFactory$LogType SLF4J -> b
    com.j256.ormlite.logger.LoggerFactory$LogType COMMONS_LOGGING -> c
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J2 -> d
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J -> e
    com.j256.ormlite.logger.LoggerFactory$LogType LOCAL -> f
    java.lang.String detectClassName -> g
    java.lang.String logClassName -> h
    com.j256.ormlite.logger.LoggerFactory$LogType[] $VALUES -> i
    com.j256.ormlite.logger.LoggerFactory$LogType[] values() -> values
    com.j256.ormlite.logger.LoggerFactory$LogType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
    com.j256.ormlite.logger.Log createLogFromClassName(java.lang.String) -> b
    boolean isAvailableTestClass() -> b
com.j256.ormlite.logger.LoggerFactory$LogType$1 -> com.c.a.e.j:
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
com.j256.ormlite.misc.BaseDaoEnabled -> com.c.a.f.a:
    com.j256.ormlite.dao.Dao dao -> a
    void setDao(com.j256.ormlite.dao.Dao) -> a
com.j256.ormlite.misc.JavaxPersistence -> com.c.a.f.b:
    com.j256.ormlite.field.DatabaseFieldConfig createFieldConfig(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field) -> a
    java.lang.String getEntityName(java.lang.Class) -> a
com.j256.ormlite.misc.SqlExceptionUtil -> com.c.a.f.c:
    java.sql.SQLException create(java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.misc.VersionUtils -> com.c.a.f.d:
    com.j256.ormlite.logger.Logger logger -> a
    boolean thrownOnErrors -> b
    java.lang.String coreVersion -> c
    void checkCoreVersusAndroidVersions(java.lang.String) -> a
    void logVersionWarnings(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void warning(java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    com.j256.ormlite.logger.Logger getLogger() -> a
com.j256.ormlite.stmt.ArgumentHolder -> com.c.a.g.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.c.a.g.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String) -> a
    void setMetaInfo(com.j256.ormlite.field.FieldType) -> a
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.ColumnArg -> com.c.a.g.c:
    java.lang.String tableName -> a
    java.lang.String columnName -> b
    java.lang.String getTableName() -> a
    java.lang.String getColumnName() -> b
com.j256.ormlite.stmt.GenericRowMapper -> com.c.a.g.d:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.NullArgHolder -> com.c.a.g.e:
    void setValue(java.lang.Object) -> a
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.PreparedDelete -> com.c.a.g.f:
com.j256.ormlite.stmt.PreparedQuery -> com.c.a.g.g:
com.j256.ormlite.stmt.PreparedStmt -> com.c.a.g.h:
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.PreparedUpdate -> com.c.a.g.i:
com.j256.ormlite.stmt.QueryBuilder -> com.c.a.g.j:
    com.j256.ormlite.field.FieldType idField -> h
    com.j256.ormlite.field.FieldType[] resultFieldTypes -> i
    boolean distinct -> j
    boolean selectIdColumn -> k
    java.util.List selectColumnList -> l
    java.util.List selectRawList -> m
    java.util.List orderByList -> n
    java.lang.String orderByRaw -> o
    com.j256.ormlite.stmt.ArgumentHolder[] orderByArgs -> p
    java.util.List groupByList -> q
    java.lang.String groupByRaw -> r
    boolean isInnerQuery -> s
    boolean isCountOfQuery -> t
    java.lang.String having -> u
    java.lang.Long limit -> v
    java.lang.Long offset -> w
    java.util.List joinList -> x
    com.j256.ormlite.stmt.PreparedQuery prepare() -> a
    com.j256.ormlite.stmt.QueryBuilder orderBy(java.lang.String,boolean) -> a
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    void setAddTableName(boolean) -> a
    void appendJoinSql(java.lang.StringBuilder) -> a
    void appendSelectRaw(java.lang.StringBuilder) -> b
    void appendColumns(java.lang.StringBuilder) -> c
    void appendFieldColumnName(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    void appendLimit(java.lang.StringBuilder) -> d
    void appendOffset(java.lang.StringBuilder) -> e
    void appendGroupBys(java.lang.StringBuilder) -> f
    boolean hasGroupStuff() -> d
    void appendGroupBys(java.lang.StringBuilder,boolean) -> a
    void appendOrderBys(java.lang.StringBuilder,java.util.List) -> d
    boolean hasOrderStuff() -> e
    void appendOrderBys(java.lang.StringBuilder,boolean,java.util.List) -> a
    void appendColumnName(java.lang.StringBuilder,java.lang.String) -> a
    void appendHaving(java.lang.StringBuilder) -> g
com.j256.ormlite.stmt.QueryBuilder$JoinInfo -> com.c.a.g.k:
    java.lang.String type -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder -> b
    com.j256.ormlite.field.FieldType localField -> c
    com.j256.ormlite.field.FieldType remoteField -> d
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation operation -> e
com.j256.ormlite.stmt.SelectArg -> com.c.a.g.l:
    boolean hasBeenSet -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> a
    boolean isValueSet() -> e
com.j256.ormlite.stmt.SelectIterator -> com.c.a.g.m:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class dataClass -> b
    com.j256.ormlite.dao.Dao classDao -> c
    com.j256.ormlite.support.ConnectionSource connectionSource -> d
    com.j256.ormlite.support.DatabaseConnection connection -> e
    com.j256.ormlite.support.CompiledStatement compiledStmt -> f
    com.j256.ormlite.support.DatabaseResults results -> g
    com.j256.ormlite.stmt.GenericRowMapper rowMapper -> h
    java.lang.String statement -> i
    boolean first -> j
    boolean closed -> k
    boolean alreadyMoved -> l
    java.lang.Object last -> m
    int rowC -> n
    boolean hasNextThrow() -> c
    boolean hasNext() -> hasNext
    java.lang.Object nextThrow() -> d
    java.lang.Object next() -> next
    void removeThrow() -> e
    void remove() -> remove
    void close() -> a
    void closeQuietly() -> f
    void moveToNext() -> b
    java.lang.Object getCurrent() -> g
com.j256.ormlite.stmt.StatementBuilder -> com.c.a.g.n:
    com.j256.ormlite.logger.Logger logger -> h
    com.j256.ormlite.table.TableInfo tableInfo -> a
    java.lang.String tableName -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.dao.Dao dao -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> e
    boolean addTableName -> f
    com.j256.ormlite.stmt.Where where -> g
    com.j256.ormlite.stmt.Where where() -> c
    com.j256.ormlite.stmt.mapped.MappedPreparedStmt prepareStatement(java.lang.Long) -> a
    java.lang.String buildStatementString(java.util.List) -> a
    void appendStatementString(java.lang.StringBuilder,java.util.List) -> c
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    com.j256.ormlite.field.FieldType verifyColumnName(java.lang.String) -> a
com.j256.ormlite.stmt.StatementBuilder$StatementType -> com.c.a.g.o:
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT -> a
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_LONG -> b
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_RAW -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType UPDATE -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType DELETE -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType EXECUTE -> f
    boolean okForStatementBuilder -> g
    boolean okForQuery -> h
    boolean okForUpdate -> i
    boolean okForExecute -> j
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] $VALUES -> k
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$StatementType valueOf(java.lang.String) -> valueOf
    boolean isOkForStatementBuilder() -> a
    boolean isOkForQuery() -> b
    boolean isOkForUpdate() -> c
    boolean isOkForExecute() -> d
com.j256.ormlite.stmt.StatementBuilder$WhereOperation -> com.c.a.g.p:
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation FIRST -> a
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation AND -> b
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation OR -> c
    java.lang.String before -> d
    java.lang.String after -> e
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] $VALUES -> f
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation valueOf(java.lang.String) -> valueOf
    void appendBefore(java.lang.StringBuilder) -> a
    void appendAfter(java.lang.StringBuilder) -> b
com.j256.ormlite.stmt.StatementExecutor -> com.c.a.g.q:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.field.FieldType[] noFieldTypes -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.table.TableInfo tableInfo -> d
    com.j256.ormlite.dao.Dao dao -> e
    com.j256.ormlite.stmt.mapped.MappedQueryForId mappedQueryForId -> f
    com.j256.ormlite.stmt.PreparedQuery preparedQueryForAll -> g
    com.j256.ormlite.stmt.mapped.MappedCreate mappedInsert -> h
    com.j256.ormlite.stmt.mapped.MappedUpdate mappedUpdate -> i
    com.j256.ormlite.stmt.mapped.MappedDelete mappedDelete -> j
    java.lang.Object queryForId(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    java.util.List query(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,int,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache,int) -> a
    int create(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> b
    int update(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> c
    int update(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.PreparedUpdate) -> a
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> d
    java.lang.String[] mapRow(com.j256.ormlite.support.DatabaseResults) -> b
    void prepareQueryForAll() -> a
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.UpdateBuilder -> com.c.a.g.r:
    java.util.List updateClauseList -> h
    com.j256.ormlite.stmt.PreparedUpdate prepare() -> a
    com.j256.ormlite.stmt.StatementBuilder updateColumnValue(java.lang.String,java.lang.Object) -> a
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    void addUpdateColumnToList(java.lang.String,com.j256.ormlite.stmt.query.Clause) -> a
com.j256.ormlite.stmt.Where -> com.c.a.g.s:
    com.j256.ormlite.table.TableInfo tableInfo -> a
    com.j256.ormlite.stmt.StatementBuilder statementBuilder -> b
    com.j256.ormlite.field.FieldType idFieldType -> c
    java.lang.String idColumnName -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    com.j256.ormlite.stmt.query.Clause[] clauseStack -> f
    int clauseStackLevel -> g
    com.j256.ormlite.stmt.query.NeedsFutureClause needsFuture -> h
    com.j256.ormlite.stmt.Where and() -> a
    com.j256.ormlite.stmt.Where eq(java.lang.String,java.lang.Object) -> a
    com.j256.ormlite.stmt.Where isNotNull(java.lang.String) -> a
    com.j256.ormlite.stmt.Where like(java.lang.String,java.lang.Object) -> b
    com.j256.ormlite.stmt.Where ne(java.lang.String,java.lang.Object) -> c
    com.j256.ormlite.stmt.PreparedQuery prepare() -> b
    void appendSql(java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    java.lang.String toString() -> toString
    void addNeedsFuture(com.j256.ormlite.stmt.query.NeedsFutureClause) -> a
    void addClause(com.j256.ormlite.stmt.query.Clause) -> a
